Compiled from "GroovyRecognizer.java"
public class org.codehaus.groovy.antlr.parser.GroovyRecognizer extends groovyjarjarantlr.LLkParser implements org.codehaus.groovy.antlr.parser.GroovyTokenTypes {
  private static org.codehaus.groovy.antlr.GroovySourceAST dummyVariableToforceClassLoaderToFindASTClass;

  java.util.List warningList;

  org.codehaus.groovy.antlr.parser.GroovyLexer lexer;

  private org.codehaus.groovy.antlr.SourceBuffer sourceBuffer;

  public static boolean tracing;

  private groovyjarjarantlr.collections.AST currentClass;

  private int sepToken;

  private boolean argListHasLabels;

  private groovyjarjarantlr.collections.AST lastPathExpression;

  private final int LC_STMT;

  private final int LC_INIT;

  private int ltCounter;

  private static final boolean ANTLR_LOOP_EXIT;
     840: aload_0
     841: iconst_1
     842: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     845: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
     848: astore_3
     849: aload_0
     850: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     853: aload_1
     854: aload_3
     855: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     858: aload_0
     859: sipush        129
     862: invokevirtual #534                // Method match:(I)V
     865: goto          1832
     868: aconst_null
     869: astore_3
     870: aload_0
     871: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     874: aload_0
     875: iconst_1
     876: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     879: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
     882: astore_3
     883: aload_0
     884: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     887: aload_1
     888: aload_3
     889: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     892: aload_0
     893: bipush        42
     895: invokevirtual #534                // Method match:(I)V
     898: goto          1832
     901: aconst_null
     902: astore_3
     903: aload_0
     904: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     907: aload_0
     908: iconst_1
     909: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     912: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
     915: astore_3
     916: aload_0
     917: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     920: aload_1
     921: aload_3
     922: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     925: aload_0
     926: sipush        138
     929: invokevirtual #534                // Method match:(I)V
     932: goto          1832
     935: aconst_null
     936: astore_3
     937: aload_0
     938: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     941: aload_0
     942: iconst_1
     943: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     946: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
     949: astore_3
     950: aload_0
     951: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     954: aload_1
     955: aload_3
     956: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     959: aload_0
     960: bipush        94
     962: invokevirtual #534                // Method match:(I)V
     965: goto          1832
     968: aconst_null
     969: astore_3
     970: aload_0
     971: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     974: aload_0
     975: iconst_1
     976: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     979: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
     982: astore_3
     983: aload_0
     984: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     987: aload_1
     988: aload_3
     989: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     992: aload_0
     993: bipush        98
     995: invokevirtual #534                // Method match:(I)V
     998: goto          1832
    1001: aconst_null
    1002: astore_3
    1003: aload_0
    1004: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1007: aload_0
    1008: iconst_1
    1009: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1012: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1015: astore_3
    1016: aload_0
    1017: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1020: aload_1
    1021: aload_3
    1022: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1025: aload_0
    1026: sipush        157
    1029: invokevirtual #534                // Method match:(I)V
    1032: goto          1832
    1035: aconst_null
    1036: astore_3
    1037: aload_0
    1038: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1041: aload_0
    1042: iconst_1
    1043: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1046: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1049: astore_3
    1050: aload_0
    1051: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1054: aload_1
    1055: aload_3
    1056: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1059: aload_0
    1060: sipush        152
    1063: invokevirtual #534                // Method match:(I)V
    1066: goto          1832
    1069: aconst_null
    1070: astore_3
    1071: aload_0
    1072: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1075: aload_0
    1076: iconst_1
    1077: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1080: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1083: astore_3
    1084: aload_0
    1085: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1088: aload_1
    1089: aload_3
    1090: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1093: aload_0
    1094: sipush        141
    1097: invokevirtual #534                // Method match:(I)V
    1100: goto          1832
    1103: aconst_null
    1104: astore_3
    1105: aload_0
    1106: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1109: aload_0
    1110: iconst_1
    1111: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1114: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1117: astore_3
    1118: aload_0
    1119: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1122: aload_1
    1123: aload_3
    1124: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1127: aload_0
    1128: bipush        40
    1130: invokevirtual #534                // Method match:(I)V
    1133: goto          1832
    1136: aconst_null
    1137: astore_3
    1138: aload_0
    1139: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1142: aload_0
    1143: iconst_1
    1144: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1147: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1150: astore_3
    1151: aload_0
    1152: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1155: aload_1
    1156: aload_3
    1157: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1160: aload_0
    1161: sipush        137
    1164: invokevirtual #534                // Method match:(I)V
    1167: goto          1832
    1170: aconst_null
    1171: astore_3
    1172: aload_0
    1173: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1176: aload_0
    1177: iconst_1
    1178: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1181: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1184: astore_3
    1185: aload_0
    1186: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1189: aload_1
    1190: aload_3
    1191: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1194: aload_0
    1195: sipush        131
    1198: invokevirtual #534                // Method match:(I)V
    1201: goto          1832
    1204: aconst_null
    1205: astore_3
    1206: aload_0
    1207: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1210: aload_0
    1211: iconst_1
    1212: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1215: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1218: astore_3
    1219: aload_0
    1220: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1223: aload_1
    1224: aload_3
    1225: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1228: aload_0
    1229: bipush        82
    1231: invokevirtual #534                // Method match:(I)V
    1234: goto          1832
    1237: aconst_null
    1238: astore_3
    1239: aload_0
    1240: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1243: aload_0
    1244: iconst_1
    1245: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1248: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1251: astore_3
    1252: aload_0
    1253: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1256: aload_1
    1257: aload_3
    1258: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1261: aload_0
    1262: sipush        142
    1265: invokevirtual #534                // Method match:(I)V
    1268: goto          1832
    1271: aconst_null
    1272: astore_3
    1273: aload_0
    1274: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1277: aload_0
    1278: iconst_1
    1279: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1282: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1285: astore_3
    1286: aload_0
    1287: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1290: aload_1
    1291: aload_3
    1292: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1295: aload_0
    1296: sipush        158
    1299: invokevirtual #534                // Method match:(I)V
    1302: goto          1832
    1305: aconst_null
    1306: astore_3
    1307: aload_0
    1308: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1311: aload_0
    1312: iconst_1
    1313: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1316: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1319: astore_3
    1320: aload_0
    1321: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1324: aload_1
    1325: aload_3
    1326: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1329: aload_0
    1330: bipush        93
    1332: invokevirtual #534                // Method match:(I)V
    1335: goto          1832
    1338: aconst_null
    1339: astore_3
    1340: aload_0
    1341: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1344: aload_0
    1345: iconst_1
    1346: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1349: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1352: astore_3
    1353: aload_0
    1354: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1357: aload_1
    1358: aload_3
    1359: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1362: aload_0
    1363: sipush        159
    1366: invokevirtual #534                // Method match:(I)V
    1369: goto          1832
    1372: aconst_null
    1373: astore_3
    1374: aload_0
    1375: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1378: aload_0
    1379: iconst_1
    1380: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1383: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1386: astore_3
    1387: aload_0
    1388: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1391: aload_1
    1392: aload_3
    1393: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1396: aload_0
    1397: sipush        160
    1400: invokevirtual #534                // Method match:(I)V
    1403: goto          1832
    1406: aconst_null
    1407: astore_3
    1408: aload_0
    1409: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1412: aload_0
    1413: iconst_1
    1414: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1417: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1420: astore_3
    1421: aload_0
    1422: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1425: aload_1
    1426: aload_3
    1427: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1430: aload_0
    1431: bipush        81
    1433: invokevirtual #534                // Method match:(I)V
    1436: goto          1832
    1439: aconst_null
    1440: astore_3
    1441: aload_0
    1442: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1445: aload_0
    1446: iconst_1
    1447: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1450: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1453: astore_3
    1454: aload_0
    1455: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1458: aload_1
    1459: aload_3
    1460: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1463: aload_0
    1464: sipush        143
    1467: invokevirtual #534                // Method match:(I)V
    1470: goto          1832
    1473: aconst_null
    1474: astore_3
    1475: aload_0
    1476: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1479: aload_0
    1480: iconst_1
    1481: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1484: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1487: astore_3
    1488: aload_0
    1489: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1492: aload_1
    1493: aload_3
    1494: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1497: aload_0
    1498: bipush        99
    1500: invokevirtual #534                // Method match:(I)V
    1503: goto          1832
    1506: aconst_null
    1507: astore_3
    1508: aload_0
    1509: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1512: aload_0
    1513: iconst_1
    1514: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1517: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1520: astore_3
    1521: aload_0
    1522: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1525: aload_1
    1526: aload_3
    1527: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1530: aload_0
    1531: sipush        140
    1534: invokevirtual #534                // Method match:(I)V
    1537: goto          1832
    1540: aconst_null
    1541: astore_3
    1542: aload_0
    1543: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1546: aload_0
    1547: iconst_1
    1548: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1551: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1554: astore_3
    1555: aload_0
    1556: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1559: aload_1
    1560: aload_3
    1561: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1564: aload_0
    1565: sipush        132
    1568: invokevirtual #534                // Method match:(I)V
    1571: goto          1832
    1574: aconst_null
    1575: astore_3
    1576: aload_0
    1577: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1580: aload_0
    1581: iconst_1
    1582: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1585: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1588: astore_3
    1589: aload_0
    1590: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1593: aload_1
    1594: aload_3
    1595: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1598: aload_0
    1599: sipush        146
    1602: invokevirtual #534                // Method match:(I)V
    1605: goto          1832
    1608: aconst_null
    1609: astore_3
    1610: aload_0
    1611: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1614: aload_0
    1615: iconst_1
    1616: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1619: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1622: astore_3
    1623: aload_0
    1624: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1627: aload_1
    1628: aload_3
    1629: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1632: aload_0
    1633: sipush        130
    1636: invokevirtual #534                // Method match:(I)V
    1639: goto          1832
    1642: aconst_null
    1643: astore_3
    1644: aload_0
    1645: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1648: aload_0
    1649: iconst_1
    1650: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1653: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1656: astore_3
    1657: aload_0
    1658: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1661: aload_1
    1662: aload_3
    1663: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1666: aload_0
    1667: bipush        95
    1669: invokevirtual #534                // Method match:(I)V
    1672: goto          1832
    1675: aconst_null
    1676: astore_3
    1677: aload_0
    1678: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1681: aload_0
    1682: iconst_1
    1683: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1686: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1689: astore_3
    1690: aload_0
    1691: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1694: aload_1
    1695: aload_3
    1696: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1699: aload_0
    1700: sipush        161
    1703: invokevirtual #534                // Method match:(I)V
    1706: goto          1832
    1709: aconst_null
    1710: astore_3
    1711: aload_0
    1712: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1715: aload_0
    1716: iconst_1
    1717: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1720: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1723: astore_3
    1724: aload_0
    1725: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1728: aload_1
    1729: aload_3
    1730: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1733: aload_0
    1734: sipush        151
    1737: invokevirtual #534                // Method match:(I)V
    1740: goto          1832
    1743: aconst_null
    1744: astore_3
    1745: aload_0
    1746: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1749: aload_0
    1750: iconst_1
    1751: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1754: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1757: astore_3
    1758: aload_0
    1759: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1762: aload_1
    1763: aload_3
    1764: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1767: aload_0
    1768: sipush        139
    1771: invokevirtual #534                // Method match:(I)V
    1774: goto          1832
    1777: aload_0
    1778: invokevirtual #1026               // Method modifier:()V
    1781: aload_0
    1782: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1785: aload_1
    1786: aload_0
    1787: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
    1790: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1793: goto          1832
    1796: aload_0
    1797: invokevirtual #1039               // Method builtInType:()V
    1800: aload_0
    1801: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1804: aload_1
    1805: aload_0
    1806: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
    1809: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1812: goto          1832
    1815: new           #536                // class groovyjarjarantlr/NoViableAltException
    1818: dup
    1819: aload_0
    1820: iconst_1
    1821: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1824: aload_0
    1825: invokevirtual #355                // Method getFilename:()Ljava/lang/String;
    1828: invokespecial #539                // Method groovyjarjarantlr/NoViableAltException."<init>":(Lgroovyjarjarantlr/Token;Ljava/lang/String;)V
    1831: athrow
    1832: aload_0
    1833: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
    1836: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
    1839: ifne          1855
    1842: aload_1
    1843: getfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
    1846: astore_2
    1847: aload_2
    1848: bipush        87
    1850: invokeinterface #933,  2          // InterfaceMethod groovyjarjarantlr/collections/AST.setType:(I)V
    1855: aload_1
    1856: getfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
    1859: astore_2
    1860: aload_0
    1861: aload_2
    1862: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
    1865: return

  public final void conditionalExpression(int) throws groovyjarjarantlr.RecognitionException, groovyjarjarantlr.TokenStreamException;
    Code:
       0: aload_0
       1: aconst_null
       2: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
       5: new           #526                // class groovyjarjarantlr/ASTPair
       8: dup
       9: invokespecial #527                // Method groovyjarjarantlr/ASTPair."<init>":()V
      12: astore_2
      13: aconst_null
      14: astore_3
      15: aload_0
      16: iload_1
      17: invokevirtual #1291               // Method logicalOrExpression:(I)V
      20: aload_0
      21: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
      24: aload_2
      25: aload_0
      26: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
      29: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
      32: iconst_0
      33: istore        4
      35: aload_0
      36: iconst_1
      37: invokevirtual #531                // Method LA:(I)I
      40: sipush        174
      43: if_icmpeq     57
      46: aload_0
      47: iconst_1
      48: invokevirtual #531                // Method LA:(I)I
      51: sipush        205
      54: if_icmpne     131
      57: getstatic     #1293               // Field _tokenSet_50:Lgroovyjarjarantlr/collections/impl/BitSet;
      60: aload_0
      61: iconst_2
      62: invokevirtual #531                // Method LA:(I)I
      65: invokevirtual #574                // Method groovyjarjarantlr/collections/impl/BitSet.member:(I)Z
      68: ifeq          131
      71: aload_0
      72: invokevirtual #545                // Method mark:()I
      75: istore        5
      77: iconst_1
      78: istore        4
      80: aload_0
      81: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
      84: dup
      85: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
      88: iconst_1
      89: iadd
      90: putfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
      93: aload_0
      94: invokevirtual #542                // Method nls:()V
      97: aload_0
      98: sipush        174
     101: invokevirtual #534                // Method match:(I)V
     104: goto          112
     107: astore        6
     109: iconst_0
     110: istore        4
     112: aload_0
